THERMO
  300.000  1000.000  5000.000
H                 L 7/88H   1   00   00   00G   200.000  3500.000   1000.00    1
 0.58686504E+01 0.10794241E-01-0.36455303E-05 0.54129123E-09-0.28968442E-13    2
-0.22645687E+05-0.60129461E+01 0.25056953E+01 0.13369907E-01 0.46719533E-05    3
-0.11281401E-07 0.42635661E-11-0.21245887E+05 0.13350887E+02                   4
C2H5                    C   2H   5    0    0G   298.000  5000.000 1000.00      1
 0.71904802E+01 0.64840773E-02-0.64280647E-06-0.23478794E-09 0.38808773E-13    2
 0.10674549E+05-0.14780892E+02 0.26907017E+01 0.87191332E-02 0.44198387E-05    3
 0.93387031E-09-0.39277735E-11 0.12870404E+05 0.12138195E+02                   4
C2H5O                   C   2H   5O   1    0G   298.000  5000.000 1000.00      1
 0.60114346E+01 0.12165219E-01-0.40449604E-05 0.59076588E-09-0.30969595E-13    2
-0.49366992E+04-0.68033428E+01 0.17302504E+01 0.16908489E-01 0.39996221E-05    3
-0.13711180E-07 0.57643603E-11-0.32922483E+04 0.17322952E+02                   4
C3H2                    C   3H   2    0    0G   298.000  5000.000 1000.00      1
 0.65308530E+01 0.58703160E-02-0.17207760E-05 0.21274980E-09-0.82919100E-14    2
 0.51152130E+05-0.11227278E+02 0.26910770E+01 0.14803664E-01-0.32505510E-05    3
-0.86443630E-08 0.52848770E-11 0.52190720E+05 0.87573910E+01                   4
C3H3                    C   3H   3    0    0G   298.000  5000.000 1000.00      1
 0.80916252E+01 0.37372850E-02 0.13886647E-05-0.12298604E-08 0.20681585E-12    2
 0.35437793E+05-0.18204468E+02 0.25097322E+01 0.17103866E-01-0.45710858E-05    3
-0.82841574E-08 0.54362287E-11 0.37040680E+05 0.11011264E+02                   4
C3H4                    C   3H   4    0    0G   298.000  5000.000 1000.00      1
 0.97762560E+01 0.53021380E-02-0.37011180E-06-0.30263860E-09 0.50895810E-13    2
 0.19549720E+05-0.30770610E+02 0.25398310E+01 0.16334370E-01-0.17649500E-05    3
-0.46473650E-08 0.17291310E-11 0.22512430E+05 0.99357020E+01                   4
C3H5                    C   3H   5    0    0G   298.000  5000.000 1000.00      1
 0.79091978E+01 0.12115255E-01-0.41175863E-05 0.61566796E-09-0.33235733E-13    2
 0.12354156E+05-0.19672333E+02-0.54100400E+00 0.27284101E-01-0.96365329E-06    3
-0.19129462E-07 0.98394175E-11 0.15130395E+05 0.26067337E+02                   4
C3H6                    C   3H   6    0    0G   298.000  5000.000 1000.00      1
 0.67322570E+01 0.14908336E-01-0.49498990E-05 0.72120220E-09-0.37662040E-13    2
-0.92357030E+03-0.13313348E+02 0.14933071E+01 0.20925170E-01 0.44867940E-05    3
-0.16689121E-07 0.71581460E-11 0.10748264E+04 0.16145340E+02                   4
N-C3H7                  C   3H   7    0    0G   298.000  5000.000 1000.00      1
 0.79782900E+01 0.15761134E-01-0.51732430E-05 0.74438920E-09-0.38249780E-13    2
 0.75794020E+04-0.19356110E+02 0.19225360E+01 0.24789270E-01 0.18102490E-05    3
-0.17832650E-07 0.85829960E-11 0.97132810E+04 0.13992715E+02                   4
C3H8                    C   3H   8    0    0G   298.000  5000.000 1000.00      1
 0.75252170E+01 0.18890340E-01-0.62839240E-05 0.91793730E-09-0.48124100E-13    2
-0.16464548E+05-0.17843900E+02 0.89692080E+00 0.26689860E-01 0.54314250E-05    3
-0.21260000E-07 0.92433300E-11-0.13954918E+05 0.19355330E+02                   4
C4H2                    C   4H   2    0    0G   298.000  5000.000 1000.00      1
 0.90314074E+01 0.60472526E-02-0.19487888E-05 0.27548630E-09-0.13856080E-13    2
 0.49863400E+05-0.23850677E+02 0.40051918E+01 0.19810002E-01-0.98658775E-05    3
-0.66351582E-08 0.60774129E-11 0.51156693E+05 0.18457365E+01                   4
N-C4H3                  C   4H   3    0    0G   298.000  5000.000 1000.00      1
 0.54328279E+01 0.16860981E-01-0.94313109E-05 0.25703895E-08-0.27456309E-12    2
 0.61600680E+05-0.15673981E+01-0.31684113E+00 0.46912100E-01-0.68093810E-04    3
 0.53179921E-07-0.16523005E-10 0.62476199E+05 0.24622559E+02                   4
N-C4H5                  C   4H   5    0    0G   298.000  5000.000 1000.00      1
 0.12865971E+02 0.79433690E-02-0.86264660E-06-0.46556350E-09 0.89511310E-13    2
 0.37835520E+05-0.41825020E+02 0.29952400E+01 0.22884560E-01 0.19754710E-05    3
-0.11482454E-07 0.31978230E-11 0.41422180E+05 0.12894539E+02                   4
C4H7                    C   4H   7    0    0G   298.000  5000.000 1000.00      1
 0.54406620E+01 0.27446030E-01-0.13654960E-04 0.33403520E-08-0.32900500E-12    2
 0.19037120E+05-0.28759650E+01 0.92781510E+01-0.29563050E-01 0.16328660E-03    3
-0.20005760E-06 0.79346050E-10 0.19638130E+05-0.12965530E+02                   4
C4H8-1                  C   4H   8    0    0G   298.000  5000.000 1000.00      1
 0.20535841E+01 0.34350507E-01-0.15883197E-04 0.33089662E-08-0.25361045E-12    2
-0.21397231E+04 0.15543201E+02 0.11811380E+01 0.30853380E-01 0.50865247E-05    3
-0.24654888E-07 0.11110193E-10-0.17904004E+04 0.21062469E+02                   4
C4H9-1                  C   4H   9    0    0G   298.000  5000.000 1000.00      1
 0.90049105E+01 0.24003319E-01-0.89551868E-05 0.15322594E-08-0.98247040E-13    2
 0.34630112E+04-0.20525192E+02 0.21864157E+01 0.33004966E-01 0.30301208E-05    3
-0.24040720E-07 0.11306377E-10 0.58979180E+04 0.17254166E+02                   4
C6H3                    C   6H   3    0    0G   298.000  4000.000 1000.00      1
 0.58188343E+01 0.27933408E-01-0.17825427E-04 0.53702536E-08-0.61707627E-12    2
 0.85188250E+05-0.92147827E+00 0.11790619E+01 0.55547360E-01-0.73076168E-04    3
 0.52076736E-07-0.15046964E-10 0.85647312E+05 0.19179199E+02                   4
N-C6H5                  C   6H   5    0    0G   298.000  5000.000 1000.00      1
 0.16070068E+02 0.81899539E-02 0.17325165E-05-0.20624185E-08 0.36292345E-12    2
 0.64616867E+05-0.56163742E+02-0.61135769E+00 0.65082610E-01-0.78262397E-04    3
 0.53030828E-07-0.14946683E-10 0.68805375E+05 0.27635468E+02                   4
C6H5O                   C   6H   5O   1    0G   298.000  5000.000 1000.00      1
 0.13833984E+02 0.17618403E-01-0.60696257E-05 0.91988173E-09-0.50449181E-13    2
-0.69212549E+03-0.50392990E+02-0.18219433E+01 0.48122510E-01-0.46792302E-05    3
-0.34018594E-07 0.18649637E-10 0.42429180E+04 0.33526199E+02                   4
C6H5OH                  C   6H   6O   1    0G   298.000  5000.000 1000.00      1
 0.14912073E+02 0.18378135E-01-0.61983128E-05 0.91983221E-09-0.49209565E-13    2
-0.18375199E+05-0.55924103E+02-0.16956539E+01 0.52271299E-01-0.72024050E-05    3
-0.35859603E-07 0.20449073E-10-0.13284121E+05 0.32542160E+02                   4
A1                      C   6H   6    0    0G   298.000  5000.000 1000.00      1
 0.17246994E+02 0.38420164E-02 0.82776232E-05-0.48961120E-08 0.76064545E-12    2
 0.26646055E+04-0.71945175E+02-0.48998680E+01 0.59806932E-01-0.36710087E-04    3
 0.32740399E-08 0.37600886E-11 0.91824570E+04 0.44095642E+02                   4
A1-                     C   6H   5    0    0G   298.000  5000.000 1000.00      1
 0.14493439E+02 0.75712688E-02 0.37894542E-05-0.30769500E-08 0.51347820E-12    2
 0.33189977E+05-0.54288940E+02-0.49076147E+01 0.59790771E-01-0.45639827E-04    3
 0.14964993E-07-0.91767826E-12 0.38733410E+05 0.46567780E+02                   4
A1C2H                   C   8H   6    0    0G   298.000  5000.000 1000.00      1
 0.24090759E+02 0.78232400E-03 0.11453964E-04-0.61620504E-08 0.93346685E-12    2
 0.27429445E+05-0.10499631E+03-0.52645016E+01 0.84511042E-01-0.76597848E-04    3
 0.33216978E-07-0.47673063E-11 0.35566242E+05 0.46378815E+02                   4
A1C2H-                  C   8H   5    0    0G   298.000  5000.000 1000.00      1
 0.12359501E+02 0.25453357E-01-0.10606554E-04 0.18914603E-08-0.10630622E-12    2
 0.60930461E+05-0.40900208E+02-0.44495859E+01 0.76995067E-01-0.66617038E-04    3
 0.25038682E-07-0.19756601E-11 0.65225926E+05 0.44427948E+02                   4
A1C2H*                  C   8H   5    0    0G   298.000  5000.000 1000.00      1
 0.28686157E+02-0.13869863E-01 0.22721186E-04-0.99882271E-08 0.14085851E-11    2
 0.56047309E+05-0.12750334E+03-0.29324217E+01 0.66043675E-01-0.39500475E-04    3
-0.31830381E-08 0.85300387E-11 0.65324043E+05 0.38058685E+02                   4
N-A1C2H2                C   8H   7    0    0G   298.000  5000.000 1000.00      1
 0.30433151E+02-0.13965182E-01 0.25416972E-04-0.11354174E-07 0.16092050E-11    2
 0.35738719E+05-0.13416492E+03-0.44899931E+01 0.78750789E-01-0.62376959E-04    3
 0.21952140E-07-0.16960955E-11 0.45902949E+05 0.47980759E+02                   4
I-A1C2H2                C   8H   7    0    0G   298.000  5000.000 1000.00      1
 0.24365524E+02 0.11262144E-02 0.12931670E-04-0.69641146E-08 0.10540145E-11    2
 0.33549121E+05-0.10462067E+03-0.25971584E+01 0.63454390E-01-0.20852312E-04    3
-0.22604624E-07 0.15112869E-10 0.41707375E+05 0.37893417E+02                   4
CO                      C   1O   1    0    0G   298.000  5000.000 1000.00      1
 0.30250780E+01 0.14426885E-02-0.56308270E-06 0.10185813E-09-0.69109510E-14    2
-0.14268350E+05 0.61082170E+01 0.32624510E+01 0.15119409E-02-0.38817550E-05    3
 0.55819440E-08-0.24749510E-11-0.14310539E+05 0.48488970E+01                   4
CO2                     C   1O   2    0    0G   298.000  5000.000 1000.00      1
 0.44536230E+01 0.31401680E-02-0.12784105E-05 0.23939960E-09-0.16690333E-13    2
-0.48966960E+05-0.95539590E+00 0.22757240E+01 0.99220720E-02-0.10409113E-04    3
 0.68666860E-08-0.21172800E-11-0.48373140E+05 0.10188488E+02                   4
H2                      H   2    0    0    0G   298.000  5000.000 1000.00      1
 0.29914230E+01 0.70006440E-03-0.56338280E-07-0.92315780E-11 0.15827519E-14    2
-0.83503400E+03-0.13551101E+01 0.32981240E+01 0.82494410E-03-0.81430150E-06    3
-0.94754340E-10 0.41348720E-12-0.10125209E+04-0.32940940E+01                   4
H2O                     H   2O   1    0    0G   298.000  5000.000 1000.00      1
 0.26721450E+01 0.30562930E-02-0.87302600E-06 0.12009964E-09-0.63916180E-14    2
-0.29899210E+05 0.68628170E+01 0.33868420E+01 0.34749820E-02-0.63546960E-05    3
 0.69685810E-08-0.25065880E-11-0.30208110E+05 0.25902320E+01                   4
O2                      O   2    0    0    0G   298.000  5000.000 1000.00      1
 0.36975780E+01 0.61351970E-03-0.12588420E-06 0.17752810E-10-0.11364354E-14    2
-0.12339301E+04 0.31891650E+01 0.32129360E+01 0.11274864E-02-0.57561500E-06    3
 0.13138773E-08-0.87685540E-12-0.10052490E+04 0.60347370E+01                   4
AR                      AR  1    0    0    0G   298.000  5000.000 1000.00      1
 0.25000000E+01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
-0.74537500E+03 0.43660000E+01 0.25000000E+01 0.00000000E+00 0.00000000E+00    3
 0.00000000E+00 0.00000000E+00-0.74537500E+03 0.43660000E+01                   4
N2                      N   2    0    0    0G   298.000  5000.000 1000.00      1
 0.29266400E+01 0.14879768E-02-0.56847600E-06 0.10097038E-09-0.67533510E-14    2
-0.92279770E+03 0.59805280E+01 0.32986770E+01 0.14082404E-02-0.39632220E-05    3
 0.56415150E-08-0.24448540E-11-0.10208999E+04 0.39503720E+01                   4
HOCH2O                  C   1H   3O   2    0G   298.000  5000.000 1452.00      1
 0.63952152E+01 0.74367304E-02-0.25042235E-05 0.38487971E-09-0.22177869E-13    2
-0.22555776E+05-0.66386558E+01 0.41118315E+01 0.75385070E-02 0.37733737E-05    3
-0.53874600E-08 0.14561589E-11-0.21247192E+05 0.74680725E+01                   4
HOCHO                   C   1H   2O   2    0G   298.000  5000.000 1376.00      1
 0.66873301E+01 0.51428937E-02-0.18223851E-05 0.28971916E-09-0.17089220E-13    2
-0.48399540E+05-0.11310480E+02 0.14354818E+01 0.16336302E-01-0.10625742E-04    3
 0.33213298E-08-0.40217610E-12-0.46461650E+05 0.17288580E+02                   4
OCHO                    C   1H   1O   2    0G   298.000  5000.000 1690.00      1
 0.61262878E+01 0.37560293E-02-0.14201035E-05 0.23642920E-09-0.14416765E-13    2
-0.21769847E+05-0.80157469E+01 0.13521345E+01 0.15008200E-01-0.10989614E-04    3
 0.37367984E-08-0.48101450E-12-0.20225365E+05 0.17437315E+02                   4
O2CHO                   C   1H   1O   3    0G   298.000  5000.000 1368.00      1
 0.72407514E+01 0.46331295E-02-0.16369400E-05 0.25970669E-09-0.15296470E-13    2
-0.18702762E+05-0.64954721E+01 0.39605931E+01 0.10600228E-01-0.52571335E-05    3
 0.10171673E-08-0.28748760E-13-0.17359938E+05 0.11780748E+02                   4
HO2CHO                  C   1H   2O   3    0G   298.000  5000.000 1378.00      1
 0.98750388E+01 0.46466371E-02-0.16723052E-05 0.26862441E-09-0.15959523E-13    2
-0.38050250E+05-0.22493915E+02 0.24246473E+01 0.21970638E-01-0.16870555E-04    3
 0.62561219E-08-0.91164584E-12-0.35482801E+05 0.17502780E+02                   4
C5H11-1                 C   5H  11    0    0G   298.000  5000.000 1397.00      1
 0.15323474E+02 0.23904120E-01-0.81477162E-05 0.12617624E-08-0.73067734E-13    2
-0.92324164E+03-0.54952886E+02-0.90525591E+00 0.61063285E-01-0.40949182E-04    3
 0.14609347E-07-0.21885961E-11 0.48399530E+04 0.32557496E+02                   4
C5H11-2                 C   5H  11    0    0G   298.000  5000.000 1377.00      1
 0.15099801E+02 0.23722533E-01-0.80138890E-05 0.12343104E-08-0.71230012E-13    2
-0.23342004E+04-0.52961398E+02 0.49894360E+00 0.50985018E-01-0.24068749E-04    3
 0.35946521E-08 0.30138310E-12 0.34070237E+04 0.27860095E+02                   4
L-C7H14                 C   7H  14    0    0G   298.000  5000.000 1392.00      1
 0.21089804E+02 0.31060788E-01-0.10564479E-04 0.16340578E-08-0.94559822E-13    2
-0.18326006E+05-0.84439111E+02-0.16772055E+01 0.82461160E-01-0.54650411E-04    3
 0.18786230E-07-0.26573798E-11-0.10216860E+05 0.38506803E+02                   4
L-C7H15                 C   7H  15    0    0G   298.000  5000.000 1382.00      1
 0.21636884E+02 0.32332480E-01-0.10927381E-04 0.16835706E-08-0.97177409E-13    2
-0.10587362E+05-0.85220965E+02-0.37915577E-01 0.75672657E-01-0.40747363E-04    3
 0.93267894E-08-0.49236075E-12-0.23560530E+04 0.33732151E+02                   4
NC7H16                  C   7H  16    0    0G   298.000  5000.000 1391.00      1
 0.22214897E+02 0.34767575E-01-0.11840713E-04 0.18329848E-08-0.10613027E-12    2
-0.34276008E+05-0.92304020E+02-0.12683619E+01 0.85435582E-01-0.52534679E-04    3
 0.16294572E-07-0.20239493E-11-0.25658657E+05 0.35373291E+02                   4
L-C7H15O2               C   7H  15O   2    0G   298.000  5000.000 1392.00      1
 0.25262202E+02 0.34665205E-01-0.11881259E-04 0.18468732E-08-0.10723417E-12    2
-0.29337518E+05-0.99492901E+02 0.15137817E+01 0.88557275E-01-0.59245715E-04    3
 0.21180186E-07-0.32074172E-11-0.20814251E+05 0.28808225E+02                   4
R5-HEOOH-P              C   7H  15O   2    0G   298.000  5000.000 1383.00      1
 0.27229022E+02 0.32492190E-01-0.11125976E-04 0.17292888E-08-0.10042833E-12    2
-0.22497707E+05-0.10890178E+03 0.11114621E+01 0.89159539E-01-0.56735238E-04    3
 0.17889009E-07-0.22226021E-11-0.12986831E+05 0.32920005E+02                   4
R5-HEOOH-S              C   7H  15O   2    0G   298.000  5000.000 1389.00      1
 0.27403478E+02 0.32752789E-01-0.11299177E-04 0.17644465E-08-0.10278694E-12    2
-0.24863665E+05-0.11020198E+03 0.84978601E+00 0.92510720E-01-0.62535983E-04    3
 0.21788039E-07-0.31272040E-11-0.15364068E+05 0.33299749E+02                   4
R6-HEOOH-P              C   7H  15O   2    0G   298.000  5000.000 1383.00      1
 0.27229022E+02 0.32492190E-01-0.11125976E-04 0.17292888E-08-0.10042833E-12    2
-0.22497707E+05-0.10890178E+03 0.11114621E+01 0.89159539E-01-0.56735238E-04    3
 0.17889009E-07-0.22226021E-11-0.12986831E+05 0.32920005E+02                   4
R6-HEOOH-S              C   7H  15O   2    0G   298.000  5000.000 1389.00      1
 0.27403478E+02 0.32752789E-01-0.11299177E-04 0.17644465E-08-0.10278694E-12    2
-0.24863665E+05-0.11020198E+03 0.84978601E+00 0.92510720E-01-0.62535983E-04    3
 0.21788039E-07-0.31272040E-11-0.15364068E+05 0.33299749E+02                   4
R7-HEOOH-P              C   7H  15O   2    0G   298.000  5000.000 1383.00      1
 0.27229022E+02 0.32492190E-01-0.11125976E-04 0.17292888E-08-0.10042833E-12    2
-0.22497707E+05-0.10890178E+03 0.11114621E+01 0.89159539E-01-0.56735238E-04    3
 0.17889009E-07-0.22226021E-11-0.12986831E+05 0.32920005E+02                   4
R7-HEOOH-S              C   7H  15O   2    0G   298.000  5000.000 1389.00      1
 0.27403478E+02 0.32752789E-01-0.11299177E-04 0.17644465E-08-0.10278694E-12    2
-0.24863665E+05-0.11020198E+03 0.84978601E+00 0.92510720E-01-0.62535983E-04    3
 0.21788039E-07-0.31272040E-11-0.15364068E+05 0.33299749E+02                   4
R5-HEOOHO2-P            C   7H  15O   4    0G   298.000  5000.000 1388.00      1
 0.32014435E+02 0.34005600E-01-0.11841586E-04 0.18606035E-08-0.10885101E-12    2
-0.42717186E+05-0.13111824E+03 0.18971800E+01 0.10622980E+00-0.80277022E-04    3
 0.32364909E-07-0.54585047E-11-0.32279023E+05 0.30247461E+02                   4
R5-HEOOHO2-S            C   7H  15O   4    0G   298.000  5000.000 1390.00      1
 0.32835830E+02 0.33276728E-01-0.11583328E-04 0.18195864E-08-0.10643442E-12    2
-0.45287300E+05-0.13597571E+03 0.14091248E+01 0.11072083E+00-0.87117807E-04    3
 0.36366275E-07-0.62835069E-11-0.34630479E+05 0.31622338E+02                   4
R6-HEOOHO2-P            C   7H  15O   4    0G   298.000  5000.000 1388.00      1
 0.32014435E+02 0.34005600E-01-0.11841586E-04 0.18606035E-08-0.10885101E-12    2
-0.42717186E+05-0.13111824E+03 0.18971800E+01 0.10622980E+00-0.80277022E-04    3
 0.32364909E-07-0.54585047E-11-0.32279023E+05 0.30247461E+02                   4
R6-HEOOHO2-S            C   7H  15O   4    0G   298.000  5000.000 1390.00      1
 0.32835830E+02 0.33276728E-01-0.11583328E-04 0.18195864E-08-0.10643442E-12    2
-0.45287300E+05-0.13597571E+03 0.14091248E+01 0.11072083E+00-0.87117807E-04    3
 0.36366275E-07-0.62835069E-11-0.34630479E+05 0.31622338E+02                   4
R7-HEOOHO2-P            C   7H  15O   4    0G   298.000  5000.000 1388.00      1
 0.32014435E+02 0.34005600E-01-0.11841586E-04 0.18606035E-08-0.10885101E-12    2
-0.42717186E+05-0.13111824E+03 0.18971800E+01 0.10622980E+00-0.80277022E-04    3
 0.32364909E-07-0.54585047E-11-0.32279023E+05 0.30247461E+02                   4
R7-HEOOHO2-S            C   7H  15O   4    0G   298.000  5000.000 1390.00      1
 0.32835830E+02 0.33276728E-01-0.11583328E-04 0.18195864E-08-0.10643442E-12    2
-0.45287300E+05-0.13597571E+03 0.14091248E+01 0.11072083E+00-0.87117807E-04    3
 0.36366275E-07-0.62835069E-11-0.34630479E+05 0.31622338E+02                   4
R5-O-HEPOOH-P           C   7H  14O   3    0G   298.000  5000.000 1387.00      1
 0.31403986E+02 0.28548520E-01-0.96958569E-05 0.15001701E-08-0.86890949E-13    2
-0.57404472E+05-0.13157661E+03-0.10124054E+01 0.10852521E+00-0.85999088E-04    3
 0.34927296E-07-0.57378985E-11-0.46631495E+05 0.40917509E+02                   4
